project,pipeline_id,pipeline_iid,branch,status,sha,created_at,started_at,finished_at,duration_seconds,queued_duration_seconds,compile_job_status,compile_job_duration,compile_job_started,compile_job_finished,test_job_status,test_job_duration,test_job_started,test_job_finished,compile_failed,test_failed,compile_cancelled,test_cancelled,stuck,stuck_reason,commit_title,commit_message,duration_minutes,issue_number
A08,6857,121,feature/issue-4-us-04-single-player-mode-vs-co,success,4271f20b032fc8e5fe05af9cd8f4a7b56f9cf69f,2025-10-14T15:18:05.344Z,2025-10-14T15:18:09.561Z,2025-10-14T15:29:01.863Z,650.0,4.0,success,4.459264,2025-10-14T15:18:09.389Z,2025-10-14T15:18:13.848Z,success,646.042543,2025-10-14T15:18:15.628Z,2025-10-14T15:29:01.671Z,False,False,False,False,True,unknown_timeout,docs: add Coding Agent status report for Issue #4 (implementation already complete),docs: add Coding Agent status report for Issue #4 (implementation already complete),10.83,unknown
A07,6687,137,feature/issue-4-us-04-single-player-mode-vs-co,failed,29433b21bfa2221baf2efbe1c1c369f51c773cb1,2025-10-14T04:00:12.137Z,2025-10-14T04:05:04.169Z,2025-10-14T04:15:48.987Z,641.0,292.0,success,11.624648,2025-10-14T04:05:03.987Z,2025-10-14T04:05:15.611Z,failed,629.955709,2025-10-14T04:05:18.831Z,2025-10-14T04:15:48.787Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report for issue #4,docs: add Testing Agent report for issue #4,10.68,unknown
A10,8767,184,feature/issue-4-us-04-single-player-mode-vs-co,failed,b511cb322e3b581019fbd5c3e47af01b0efd4643,2025-10-19T19:52:22.855Z,2025-10-19T19:52:26.058Z,2025-10-19T20:02:44.054Z,614.0,3.0,success,606.947296,2025-10-19T19:52:25.914Z,2025-10-19T20:02:32.861Z,failed,7.96541,2025-10-19T20:02:35.930Z,2025-10-19T20:02:43.895Z,False,True,False,False,True,unknown_timeout,test: fix GameTest assertions to match implementation behavior,test: fix GameTest assertions to match implementation behavior,10.23,unknown
A10,8759,176,feature/issue-4-us-04-single-player-mode-vs-co,failed,6900ad1be64d821820e3e945a95cb0f404bb2f74,2025-10-19T19:44:18.777Z,2025-10-19T19:44:20.613Z,2025-10-19T19:54:35.914Z,612.0,1.0,success,5.537149,2025-10-19T19:44:20.378Z,2025-10-19T19:44:25.915Z,failed,606.885884,2025-10-19T19:44:28.853Z,2025-10-19T19:54:35.739Z,False,True,False,False,True,unknown_timeout,fix: Set ComputerPlayer ready status after placing ships,fix: Set ComputerPlayer ready status after placing ships,10.2,unknown
A10,8588,5,master,success,c06fede6ae97e340a7960d85a14349f5db9c3b7f,2025-10-19T13:56:45.959Z,2025-10-19T13:56:49.308Z,2025-10-19T14:07:02.953Z,611.0,3.0,success,4.394377,2025-10-19T13:56:49.153Z,2025-10-19T13:56:53.547Z,success,607.032426,2025-10-19T13:56:55.723Z,2025-10-19T14:07:02.756Z,False,False,False,False,True,unknown_timeout,docs: add Planning Agent report for project planning,docs: add Planning Agent report for project planning,10.18,master
A06,8127,28,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,88e654ad9c9ae3796c1c6c5b3fe70291dece52cb,2025-10-16T22:28:39.068Z,2025-10-16T22:28:51.773Z,2025-10-16T22:39:06.910Z,611.0,12.0,success,5.072859,2025-10-16T22:28:51.600Z,2025-10-16T22:28:56.672Z,failed,606.885024,2025-10-16T22:28:59.852Z,2025-10-16T22:39:06.737Z,False,True,False,False,True,unknown_timeout,test: add comprehensive GameService integration tests,test: add comprehensive GameService integration tests,10.18,unknown
A10,8622,39,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,b08d87aa8fbea4517ba00e0ecef2b2cb98f6c9b4,2025-10-19T14:23:59.282Z,2025-10-19T14:24:01.714Z,2025-10-19T14:34:15.621Z,611.0,2.0,success,5.05293,2025-10-19T14:24:01.551Z,2025-10-19T14:24:06.604Z,failed,606.928322,2025-10-19T14:24:08.493Z,2025-10-19T14:34:15.422Z,False,True,False,False,True,unknown_timeout,fix: Move coordinate validation to Board level for boundary testing,fix: Move coordinate validation to Board level for boundary testing,10.18,unknown
A09,6907,16,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,795a7934ae8174238e52e09aeed9e09e7f666674,2025-10-14T16:55:29.706Z,2025-10-14T16:55:31.713Z,2025-10-14T17:05:45.527Z,611.0,2.0,success,4.491997,2025-10-14T16:55:31.553Z,2025-10-14T16:55:36.045Z,failed,606.909057,2025-10-14T16:55:38.416Z,2025-10-14T17:05:45.325Z,False,True,False,False,True,unknown_timeout,test: add Position class tests for grid coordinate system,test: add Position class tests for grid coordinate system,10.18,unknown
A09,7133,203,feature/issue-5-us-05-save-load-and-resume-a-m,failed,208846b894a2f28ee78763f7799273dc609f1919,2025-10-14T21:36:27.646Z,2025-10-14T21:40:39.426Z,2025-10-14T21:50:54.363Z,611.0,251.0,success,4.326285,2025-10-14T21:40:39.280Z,2025-10-14T21:40:43.606Z,failed,606.714565,2025-10-14T21:40:47.464Z,2025-10-14T21:50:54.178Z,False,True,False,False,True,unknown_timeout,docs: add ReviewAgent report for issue #5,docs: add ReviewAgent report for issue #5,10.18,unknown
A09,7104,174,feature/issue-4-us-04-single-player-mode-vs-co,failed,dfd9f6efe43dee9fa8163017375e498d34fde3a5,2025-10-14T21:02:22.773Z,2025-10-14T21:02:48.257Z,2025-10-14T21:13:01.591Z,610.0,25.0,success,3.545969,2025-10-14T21:02:48.116Z,2025-10-14T21:02:51.662Z,failed,606.662,2025-10-14T21:02:54.778Z,2025-10-14T21:13:01.440Z,False,True,False,False,True,unknown_timeout,test: fix acceptance tests to avoid human player board readiness requirement,test: fix acceptance tests to avoid human player board readiness requirement,10.17,unknown
A02,8035,57,feature/issue-2-us-02-take-turns-firing-with-h,failed,c1862b69f66cabec1d71d50645b3ea7058d07e55,2025-10-16T09:46:29.036Z,2025-10-16T09:48:39.572Z,2025-10-16T09:58:46.510Z,606.0,130.0,failed,606.791881,2025-10-16T09:48:39.380Z,2025-10-16T09:58:46.171Z,skipped,,,,True,False,False,False,True,unknown_timeout,docs: add Testing Agent report for Issue #2 test implementation,docs: add Testing Agent report for Issue #2 test implementation,10.1,unknown
A07,6637,87,feature/issue-3-us-03-track-ship-damage-announ,failed,05fc0dc62e3e24165e5bace95321a6c612ddf7f0,2025-10-14T01:52:07.171Z,2025-10-14T01:52:10.168Z,2025-10-14T02:02:17.263Z,606.0,2.0,failed,606.947298,2025-10-14T01:52:09.996Z,2025-10-14T02:02:16.944Z,skipped,,,,True,False,False,False,True,unknown_timeout,"feat: Enhance InputHandler for Issue #3 - add methods for player names, orientation, and yes/no responses","feat: Enhance InputHandler for Issue #3 - add methods for player names, orientation, and yes/no responses",10.1,unknown
